"State","Year","electricity","auto","ng","food","house_own","house_rent","rPCE","electricity_diff","auto_diff","ng_diff","house_own_diff","house_rent_diff","food_diff"
"Minnesota",2017,1411.9296,939.01,508.2,3285,13442.3362832833,13474.327034405,44974,52.0968,36.65,27.6,1104.43949635,385.430624405,32.8499999999999
"Minnesota",2018,1431.0672,972.4,521.4,3372.6,14640.0384209333,13331.01563858,44509,19.1376,33.39,13.2,1197.70213765,-143.311395825,87.5999999999999
"Minnesota",2019,1427.8776,991.33,483.6,3533.95517241379,14550.6308799833,13786.33802586,44935,-3.18959999999993,18.9300000000001,-37.8,-89.4075409500001,455.322387279999,161.35517241379
"Minnesota",2020,1436.3832,972.91,482.4,3627.97413793103,14247.92150815,14172.6503188,42707,8.50559999999996,-18.4200000000001,-1.20000000000005,-302.7093718333,386.312292940001,94.0189655172398
"Minnesota",2021,1433.1936,986.22,564,4114.05344827586,15238.44748705,14807.91303806,45690,-3.18959999999993,13.3100000000001,81.6,990.525978899999,635.262719259999,486.07931034483
"Minnesota",2022,1516.1232,1063.32,727.2,4578.73620689655,20250.132571,15559.002970101,47301,82.9295999999999,77.0999999999999,163.2,5011.68508395,751.089932041001,464.68275862069
"Mississippi",2016,1116.36,1046.69,603.6,3252.15,8985.48984696667,11195.91780825,34726,-85.056,45.5200000000001,21.6,329.525053266669,566.783562250001,98.5500000000002
"Mississippi",2017,1190.784,1105.92,709.8,3208.35,9363.76505243333,11595.4791212,35249,74.4240000000002,59.23,106.2,378.27520546666,399.56131295,-43.8000000000002
"Mississippi",2018,1195.0368,1153.33,626.4,3175.5,10103.904626,11946.5682119,36127,4.25279999999998,47.4099999999999,-83.4,740.13957356667,351.089090699999,-32.8499999999999
"Mississippi",2019,1203.5424,1150.84,634.8,3362.4512195122,9955.0613006,12310.52401795,36184,8.50559999999996,-2.49000000000001,8.39999999999998,-148.843325399999,363.95580605,186.9512195122
"Mississippi",2020,1191.8472,1148.95,690.6,3444.44268292683,9702.06668423333,12938.834615,36640,-11.6952000000001,-1.88999999999987,55.8000000000001,-252.99461636667,628.31059705,81.9914634146298
"Mississippi",2021,1239.6912,1172.83,758.4,3753.84695121951,10345.7297287333,14220.6499358333,39186,47.8440000000001,23.8799999999999,67.8,643.66304449997,1281.8153208333,309.40426829268
"Mississippi",2022,1339.632,1232.4,873,4203.46463414634,13833.6461015333,15272.8009622,39613,99.9408000000001,59.5700000000002,114.6,3487.9163728,1052.1510263667,449.61768292683
"Missouri",2016,1174.836,933.75,656.4,3066,9512.7475727375,10122.603568525,41419,-1.06320000000005,54.01,-39.6,273.122935162501,257.2700554,76.6500000000001
"Missouri",2017,1222.68,1002.67,706.8,3044.1,10200.9301588625,10428.2935823,41951,47.8440000000001,68.92,50.4,688.182586125,305.690013775,-21.9000000000001
"Missouri",2018,1206.732,1055.8,622.2,3142.65,11148.8124842625,10363.2425884,42641,-15.9480000000001,53.13,-84.5999999999999,947.8823254,-65.0509939000003,98.5500000000002
"Missouri",2019,1174.836,1073.65,624.6,3231.39260869565,11061.5090451125,10765.83113256,42578,-31.896,17.8500000000001,2.39999999999998,-87.3034391500005,402.58854416,88.7426086956498
"Missouri",2020,1188.6576,1042.81,623.4,3342.0352173913,10947.2244851125,11252.09924928,41804,13.8216,-30.8400000000001,-1.20000000000005,-114.28456,486.268116719999,110.64260869565
"Missouri",2021,1234.3752,1063.26,652.2,3769.18043478261,11902.2612219,11897.262260321,44892,45.7175999999999,20.45,28.8000000000001,955.036736787501,645.163011041001,427.14521739131
"Missouri",2022,1325.8104,1133.9,857.4,4224.51,16168.700434025,12450.6243784929,46403,91.4352000000001,70.6400000000001,205.2,4266.439212125,553.362118171899,455.32956521739
"Montana",2016,1180.152,902.32,436.2,3186.45,15790.6841888,9861.2664395,41579,6.37920000000008,31.24,-56.4,832.90448528,243.481140149999,54.75
"Montana",2017,1183.3416,969.19,457.2,3241.2,16889.53979916,10060.9326540667,42106,3.18959999999993,66.87,21,1098.85561036,199.666214566701,54.75
"Montana",2018,1192.9104,1025.48,439.2,3306.9,18717.6999862,10221.8736921333,44104,9.56880000000001,56.29,-18,1828.16018704,160.9410380666,65.7000000000003
"Montana",2019,1210.9848,1039.97,425.4,3536.06785714286,18544.2350686,10594.8456022333,43682,18.0744,14.49,-13.8,-173.464917600002,372.971910099999,229.16785714286
"Montana",2020,1232.2488,1031.5,433.2,3632.85803571429,18238.3403518,11153.9247079,43840,21.2640000000001,-8.47000000000003,7.80000000000001,-305.894716799998,559.0791056667,96.7901785714303
"Montana",2021,1196.1,1035.76,531.6,4097.45089285714,21322.0300614,15540.80147095,48458,-36.1488000000002,4.25999999999999,98.4,3083.6897096,4386.87676305,464.59285714285
"Montana",2022,1192.9104,1079.53,625.2,4557.35089285714,30590.4224022,19511.9203078,50213,-3.18959999999993,43.77,93.6,9268.3923408,3971.11883685,459.9
"Nebraska",2016,1171.6464,871.53,480.6,3098.85,11600.5066688333,10566.76610585,42391,6.37920000000008,32.98,-51,397.628534433301,281.79465695,65.6999999999998
"Nebraska",2017,1181.2152,934.3,540.6,3098.85,12497.7586442,10907.5022346,43264,9.56880000000001,62.77,60,897.251975366698,340.736128750001,0
"Nebraska",2018,1162.0776,963.31,512.4,3131.7,13756.5128354667,11263.46341385,42654,-19.1376,29.01,-28.2,1258.7541912667,355.96117925,32.8499999999999
"Nebraska",2019,1166.3304,974.13,474,3393.08709677419,13905.6859634667,11615.4969961,42734,4.25279999999998,10.8200000000001,-38.4,149.173128,352.03358225,261.38709677419
"Nebraska",2020,1180.152,956.86,482.4,3427.82096774194,13718.2358259333,12058.81048965,41611,13.8216,-17.27,8.39999999999998,-187.4501375334,443.31349355,34.7338709677501
"Nebraska",2021,1159.9512,982.81,575.4,3820.37258064516,14953.4273504333,12712.08181615,45632,-20.2008000000001,25.9499999999999,93,1235.1915245,653.271326499998,392.55161290322
"Nebraska",2022,1178.0256,1049.96,769.8,4195.96935483871,19681.8181513333,12666.8174101667,47770,18.0744,67.1500000000001,194.4,4728.3908009,-45.2644059833001,375.596774193551
"Nevada",2016,1213.1112,1169.76,613.8,3295.95,14578.5201693333,13088.8392665,39104,-147.7848,51.26,-95.4000000000001,1176.1889816666,775.284814999999,32.8499999999999
"Nevada",2017,1267.3344,1258.79,529.2,3339.75,16288.2260956667,14125.1719705,39088,54.2231999999999,89.03,-84.5999999999999,1709.7059263334,1036.332704,43.8000000000002
"Nevada",2018,1260.9552,1387.58,554.4,3449.25,19065.1218926667,15394.627743,41377,-6.37919999999986,128.79,25.1999999999999,2776.895797,1269.4557725,109.5
"Nevada",2019,1277.9664,1419.65,570,3625.73823529412,19228.5779146667,16342.302357,40853,17.0111999999999,32.0700000000002,15.6,163.456022000002,947.674614000001,176.48823529412
"Nevada",2020,1146.1296,1365.05,621.6,3749.40882352941,18458.9497246667,17039.406599,40067,-131.8368,-54.6000000000001,51.6,-769.628189999999,697.104242000001,123.67058823529
"Nevada",2021,1209.9216,1381.12,583.2,4088.85882352941,21249.8677266667,19181.5651656667,44689,63.7919999999999,16.0699999999999,-38.4,2790.918002,2142.1585666667,339.45
"Nevada",2022,1447.0152,1420.51,763.2,4524.28235294118,30773.6691016667,20476.9329773667,45857,237.0936,39.3900000000001,180,9523.801375,1295.3678117,435.42352941177
"New Hampshire",2016,1950.972,839.8,855,3558.75,18189.86409,13013.377315,45361,-26.5799999999999,26.24,-115.8,499.669815999998,-428.194025000001,98.5500000000002
"New Hampshire",2017,2033.9016,861.19,873,3624.45,19554.576706,13140.8185887,46405,82.9295999999999,21.3900000000001,18,1364.712616,127.4412737,65.6999999999998
"New Hampshire",2018,2082.8088,883.56,921,3723,21409.277239,13857.2774208,47865,48.9071999999999,22.3699999999999,48,1854.700533,716.458832099999,98.5500000000002
"New Hampshire",2019,2137.032,899.12,945,4081.065,21233.642849,14604.7113085,48195,54.2232000000004,15.5600000000001,24,-175.634389999999,747.433887700001,358.065
"New Hampshire",2020,2028.5856,879.28,879.6,4193.85,21077.300762,15590.1459895,46649,-108.4464,-19.84,-65.4,-156.342087000001,985.434681000001,112.785
"New Hampshire",2021,2085.9984,880.63,978.6,4349.34,23394.90426,17200.112297,50748,57.4127999999998,1.35000000000002,99,2317.603498,1609.9663075,155.49
"New Hampshire",2022,2605.9032,915.15,1230.6,4772.01,31486.877401,18591.5353510833,49732,519.9048,34.52,252,8091.973141,1391.4230540833,422.67
"New Jersey",2016,1681.9824,1419.38,498,3460.2,17926.433427,16111.943059,42517,-21.2639999999999,30.8800000000001,-1.19999999999999,-28.05977575,389.8943205,131.4
"New Jersey",2017,1671.3504,1464.74,548.4,3547.8,18553.9519925,16508.2157855,42742,-10.6320000000001,45.3599999999999,50.4,627.518565499999,396.272726500001,87.6000000000004
"New Jersey",2018,1649.0232,1493.96,545.4,3657.3,19622.45129,17035.02949,42703,-22.3271999999999,29.22,-3,1068.4992975,526.8137045,109.5
"New Jersey",2019,1697.9304,1504.97,583.8,3976.41428571429,19403.484586,17556.5080065,43549,48.9071999999999,11.01,38.4,-218.966704000002,521.478516499999,319.11428571429
"New Jersey",2020,1710.6888,1442.96,595.2,4242.86428571429,19361.201016,18287.783862,42259,12.7583999999999,-62.01,11.4000000000001,-42.2835699999996,731.2758555,266.45
"New Jersey",2021,1745.7744,1475.97,615.6,4447.78571428571,21404.45847075,20299.7735745,46861,35.0856000000001,33.01,20.4,2043.25745475,2011.9897125,204.92142857142
"New Jersey",2022,1791.492,1522.89,751.8,4912.9,28930.517204,23264.9847125,47792,45.7175999999999,46.9200000000001,136.2,7526.05873325,2965.211138,465.11428571429
"New Mexico",2016,1284.3456,984.18,483,3131.7,12241.12970205,11712.9693346333,35436,-70.1712,28.0999999999999,-34.8,-11483.41123795,1228.5463068833,76.6499999999996
"New Mexico",2017,1383.2232,1050.73,553.2,3142.65,13106.318684975,12391.9716546,35365,98.8775999999998,66.5500000000001,70.2,865.188982924999,679.002319966699,10.9500000000003
"New Mexico",2018,1368.3384,1102.29,473.4,3186.45,14168.4183818,12974.2248771,37805,-14.8847999999998,51.5599999999999,-79.8000000000001,1062.099696825,582.2532225,43.7999999999997
"New Mexico",2019,1353.4536,1122.73,384,3458.54090909091,14172.62579785,13762.1435790333,37156,-14.8848,20.4400000000001,-89.4,4.20741604999967,787.9187019333,272.09090909091
"New Mexico",2020,1401.2976,1088.32,422.4,3569.36818181818,14064.0729839,14413.1696685333,36528,47.8440000000001,-34.4100000000001,38.4,-108.55281395,651.026089500001,110.82727272727
"New Mexico",2021,1453.3944,1072.62,586.2,3936.69090909091,15432.560992975,16035.4800603333,40991,52.0967999999998,-15.7,163.8,1368.488009075,1622.3103918,367.32272727273
"New Mexico",2022,1506.5544,1148.99,750.6,4337.52727272727,21631.54933285,16595.2013030967,41481,53.1600000000001,76.3700000000001,164.4,6198.988339875,559.721242763399,400.836363636361
"New York",2016,1873.3584,1430.44,650.4,3383.55,12779.1032699,14667.4929474381,40649,-116.952,62.2,-21.6,-41.2239252250001,-303.1538661219,32.8500000000004
"New York",2017,1930.7712,1485.58,722.4,3438.3,14113.113814475,15105.4393234429,41673,57.4127999999998,55.1399999999999,72,1334.010544575,437.9463760048,54.75
"New York",2018,1984.9944,1559.27,742.2,3536.85,14646.46981965,14755.2279841625,42862,54.2232000000001,73.6900000000001,19.8000000000001,533.356005174999,-350.2113392804,98.5499999999997
"New York",2019,1913.76,1577.48,756.6,3676.72741935484,14450.8226308917,15517.0223776444,43935,-71.2344000000001,18.21,14.4,-195.647188758299,761.7943934819,139.87741935484
"New York",2020,1945.656,1551.47,768,3944.29596774194,14310.0720138667,15958.2741358083,41561,31.896,-26.01,11.4,-140.750617025,441.2517581639,267.5685483871
"New York",2021,2061.5448,1624.24,826.8,4242.4185483871,15619.2625692917,17245.5900690689,44956,115.8888,72.77,58.8,1309.190555425,1287.3159332606,298.12258064516
"New York",2022,2316.7128,1676.31,980.4,4689.07258064516,20539.2109104,18903.6118556711,47396,255.168,52.0699999999999,153.6,4919.9483411083,1658.0217866022,446.65403225806
"North Carolina",2016,1193.9736,794.5,678.6,3153.6,10301.1919675942,11686.6650891667,38020,-11.6951999999999,33.26,-15.6,140.866454814201,312.8319575608,43.7999999999997
"North Carolina",2017,1191.8472,838.61,797.4,3142.65,10983.2184383375,12129.6776906583,39096,-2.1264000000001,44.11,118.8,682.0264707433,443.0126014916,-10.9499999999998
"North Carolina",2018,1203.5424,876.74,726.6,3197.4,12138.7210201875,12676.03711415,39841,11.6952000000001,38.13,-70.8,1155.50258185,546.3594234917,54.75
"North Carolina",2019,1236.5016,888.86,772.8,3363.7305,12067.4500834812,13365.59852705,41126,32.9592,12.12,46.1999999999999,-71.2709367062998,689.561412900001,166.3305
"North Carolina",2020,1232.2488,901.25,793.8,3518.7825,11837.0208302,13987.66545035,40869,-4.25279999999998,12.39,21,-230.429253281201,622.066923299999,155.052
"North Carolina",2021,1223.7432,926.86,847.2,3898.3095,13262.7264820375,15378.0566479438,43451,-8.50560000000019,25.61,53.4000000000001,1425.7056518375,1390.3911975938,379.527
"North Carolina",2022,1285.4088,990.34,1032,4352.187,19016.2164664875,17308.354107451,44358,61.6656,63.48,184.8,5753.48998445,1930.2974595072,453.8775
"North Dakota",2016,1104.6648,783.54,432.6,3350.7,15080.0051813333,10390.74445845,47809,51.0336,-0.25,-56.4,-148.1089823334,0.00045845000022382,131.4
"North Dakota",2017,1130.1816,808.9,458.4,3361.65,15448.1047263333,10690.43502995,48559,25.5167999999999,25.36,25.8,368.099545000001,299.690571499999,10.9500000000003
"North Dakota",2018,1117.4232,845.81,432,3405.45,16295.8916526667,11093.74068435,47815,-12.7583999999999,36.91,-26.4,847.7869263334,403.305654399999,43.7999999999997
"North Dakota",2019,1126.992,861.32,420,3675.89433962264,15399.507946,11323.8377762,47512,9.56880000000001,15.5100000000001,-12,-896.3837066667,230.097091850001,270.44433962264
"North Dakota",2020,1131.2448,843.17,409.2,3588.70754716981,14723.1486726,11455.8223671167,46887,4.25279999999998,-18.1500000000001,-10.8,-676.359273399999,131.9845909167,-87.1867924528301
"North Dakota",2021,1173.7728,824.85,546.6,3992.82452830189,15421.9643366667,10960.471869175,49817,42.528,-18.3199999999999,137.4,698.8156640667,-495.350497941699,404.11698113208
"North Dakota",2022,1183.3416,871.02,654,4453.9641509434,19844.8090926667,11413.84247782,51586,9.56880000000001,46.17,107.4,4422.844756,453.370608645,461.13962264151
"Ohio",2016,1307.736,826.84,541.8,3022.2,8024.77919461429,9370.69697694107,40555,-35.0855999999999,31.6600000000001,-28.8000000000001,177.55801339286,225.34354319643,43.7999999999997
"Ohio",2017,1318.368,864.64,583.2,3022.2,8522.51767870714,9605.06589612222,41509,10.6319999999998,37.8,41.4000000000001,497.73848409285,234.36891918115,0
"Ohio",2018,1316.2416,888.16,546,3055.05,9308.81722936429,9858.88108843,41524,-2.12639999999988,23.52,-37.2,786.29955065715,253.81519230778,32.8500000000004
"Ohio",2019,1301.3568,890.41,574.8,3184.33465909091,9305.96604127143,10198.66825143,41853,-14.8848,2.25,28.8,-2.85118809285996,339.787162999999,129.28465909091
"Ohio",2020,1286.472,866.17,571.8,3349.58011363636,9247.16956170714,10654.92046407,41335,-14.8848,-24.24,-3,-58.7964795642893,456.252212640002,165.24545454545
"Ohio",2021,1358.7696,852.02,664.8,3783.97159090909,10138.2977256643,11501.38169656,44189,72.2976000000001,-14.15,93,891.128163957161,846.461232489999,434.39147727273
"Ohio",2022,1482.1008,909.45,784.2,4222.96704545455,13175.9034327857,12206.398498829,45283,123.3312,57.4300000000001,119.4,3037.6057071214,705.016802269,438.99545454546
"Oklahoma",2016,1083.4008,1042.89,634.2,3153.6,201518.509874575,10297.2933732333,35889,11.6951999999999,32.7500000000001,19.8000000000001,192907.648605075,84.2835760666003,65.6999999999998
"Oklahoma",2017,1122.7392,1100.9,684,3142.65,9126.359916625,10423.3888398,36545,39.3384000000001,58.01,49.8,-192392.14995795,126.0954665667,-10.9499999999998
"Oklahoma",2018,1102.5384,1127.04,555,3164.55,9575.435072525,10646.2016538,37841,-20.2008000000001,26.1399999999999,-129,449.0751559,222.812814000001,21.9000000000001
"Oklahoma",2019,1089.78,1117.75,564,3337.04805194805,9454.915147425,10938.6296034667,38025,-12.7583999999999,-9.28999999999996,9,-120.519925100001,292.427949666699,172.49805194805
"Oklahoma",2020,1071.7056,1087.42,546.6,3465.03506493506,9285.55765095,11389.9918428,37118,-18.0744,-30.3299999999999,-17.4,-169.357496474999,451.362239333301,127.98701298701
"Oklahoma",2021,1322.6208,1094.21,618.6,3854.68441558442,9960.940535,12467.434176325,39846,250.9152,6.78999999999996,72,675.382884049999,1077.442333525,389.64935064936
"Oklahoma",2022,1352.3904,1172.21,886.8,4317.57077922078,13166.04770335,13296.8078692474,41080,29.7696000000001,78,268.2,3205.10716835,829.3736929224,462.88636363636
"Oregon",2016,1129.1184,964.88,700.2,3208.35,16827.846782125,14061.372006,38675,-7.44239999999991,58.29,-49.1999999999999,1028.4112655625,1352.04105382,21.9000000000001
"Oregon",2017,1140.8136,1043.93,635.4,3252.15,18892.23623675,14951.5922321667,39112,11.6951999999999,79.0500000000001,-64.8000000000001,2064.389454625,890.220226166701,43.8000000000002
"Oregon",2018,1164.204,1077.2,639,3427.35,21185.11028,15638.318319,38945,23.3904,33.27,3.60000000000002,2292.87404325,686.7260868333,175.2
"Oregon",2019,1169.52,1077.93,598.2,3746.11666666667,20955.229241125,16378.6996138333,39864,5.31600000000003,0.730000000000018,-40.8,-229.881038875003,740.3812948333,318.76666666667
"Oregon",2020,1183.3416,1030.37,654.6,3948.99583333333,20612.500976,17109.8036878333,39083,13.8216,-47.5600000000002,56.4,-342.728265124999,731.104074000001,202.87916666666
"Oregon",2021,1206.732,1024.86,705.6,4390.0375,23387.055763,18573.7951562857,42443,23.3904,-5.50999999999999,51,2774.554787,1463.9914684524,441.04166666667
"Oregon",2022,1209.9216,1088.03,769.8,4733.1375,32443.48009325,20142.0077956944,42431,3.18959999999993,63.1700000000001,64.1999999999999,9056.42433025,1568.2126394087,343.099999999999
"Pennsylvania",2016,1493.796,1014.42,610.8,3295.95,10401.3749598111,10827.7262789982,42649,72.2976000000001,39.89,-51.6,-509.4453406833,101.3142026149,87.5999999999999
"Pennsylvania",2017,1524.6288,1065.44,684,3328.8,11438.1946200944,11065.9091328909,42725,30.8327999999999,51.0200000000001,73.2,1036.8196602833,238.1828538927,32.8500000000004
"Pennsylvania",2018,1485.2904,1103.41,675,3405.45,12828.5892778556,11190.2906853583,44275,-39.3383999999999,37.97,-9,1390.3946577612,124.381552467401,76.6499999999996
"Pennsylvania",2019,1460.8368,1106.29,702,3510.70074626866,12448.4845091444,11803.8527012276,44911,-24.4536000000001,2.87999999999988,27,-380.1047687112,613.5620158693,105.25074626866
"Pennsylvania",2020,1447.0152,1080.55,688.8,3719.56791044776,12413.9279460611,12388.0232006538,43247,-13.8216,-25.74,-13.2,-34.5565630833007,584.1704994262,208.8671641791
"Pennsylvania",2021,1455.5208,1069.27,720.6,4038.42537313433,13733.2070995,13402.48143102,46842,8.50559999999996,-11.28,31.8000000000001,1319.2791534389,1014.4582303662,318.85746268657
"Pennsylvania",2022,1672.4136,1119.98,896.4,4480.02089552239,17967.7437129556,14569.4035292896,48514,216.8928,50.71,175.8,4234.5366134556,1166.9220982696,441.59552238806
"Rhode Island",2016,1986.0576,1393.27,828,3416.4,17703.103625,13650.636652,39827,-65.9184,68.6500000000001,-26.4,198.713649000001,674.611148,87.5999999999999
"Rhode Island",2017,1929.708,1467.02,841.2,3536.85,19181.02338,14334.485749,40045,-56.3496,73.75,13.2,1477.919755,683.849097,120.45
"Rhode Island",2018,2154.0432,1517.02,939,3701.1,21017.27191,15171.46891,40892,224.3352,50,97.8,1836.24853,836.983161,164.25
"Rhode Island",2019,2310.3336,1550.7,921.6,4329.63,20771.913637,15969.182492,41250,156.2904,33.6800000000001,-17.4,-245.358272999998,797.713582,628.53
"Rhode Island",2020,2319.9024,1549.19,903.6,4570.53,20490.041107,16845.346009,40597,9.56880000000001,-1.50999999999999,-18,-281.872530000001,876.163517000001,240.9
"Rhode Island",2021,2340.1032,1583.84,970.8,4769.82,22882.352924,18714.163205,43946,20.2008000000001,34.6499999999999,67.1999999999999,2392.311817,1868.817196,199.29
"Rhode Island",2022,2379.4416,1573.84,1090.2,5181.54,30598.253462,20915.072882,43425,39.3384000000001,-10,119.4,7715.900538,2200.909677,411.72
"South Carolina",2016,1326.8736,1048.45,757.2,3131.7,10421.6382846375,12179.6524085,38003,4.25279999999998,63.8000000000001,0,287.5129102625,83.8499637066998,32.8499999999999
"South Carolina",2017,1366.212,1145.15,868.2,3066,11177.5116806875,12730.5753475143,38775,39.3384000000001,96.7,111,755.873396049999,550.922939014299,-65.6999999999998
"South Carolina",2018,1324.7472,1230.72,807.6,3142.65,12250.5807995,13312.4326955286,39499,-41.4648,85.5699999999999,-60.6,1073.0691188125,581.8573480143,76.6500000000001
"South Carolina",2019,1346.0112,1248.82,784.2,3297.37826086957,12167.0318831375,13760.8487595036,40536,21.2639999999999,18.0999999999999,-23.4,-83.5489163624989,448.416063975001,154.72826086957
"South Carolina",2020,1342.8216,1246.61,809.4,3455.43913043478,11868.7711429875,14293.7404926125,40184,-3.18959999999993,-2.21000000000004,25.1999999999999,-298.260740150001,532.8917331089,158.06086956521
"South Carolina",2021,1394.9184,1266.32,857.4,3733.71195652174,13145.9239626375,15757.163076625,42225,52.0968,19.71,48,1277.15281965,1463.4225840125,278.27282608696
"South Carolina",2022,1496.9856,1332.17,940.2,4169.56956521739,18955.1419317,17921.1248194722,43216,102.0672,65.8500000000001,82.8000000000001,5809.2179690625,2163.9617428472,435.85760869565
"South Dakota",2016,1222.68,810.47,456,3295.95,13043.9115825,9554.1381375,43737,51.0336,34.09,-42,359.007071850001,0.000137499999254942,76.6499999999996
"South Dakota",2017,1249.26,872.4,490.8,3306.9,13953.936386,9960.6979256,44433,26.5799999999999,61.9299999999999,34.8,910.024803499999,406.559788099999,10.9500000000003
"South Dakota",2018,1246.0704,906.65,459.6,3295.95,15147.7656595,10458.75170315,43353,-3.18959999999993,34.25,-31.2,1193.8292735,498.05377755,-10.9500000000003
"South Dakota",2019,1241.8176,932.68,437.4,3582.64090909091,15135.65054,10622.90601765,43526,-4.25279999999998,26.03,-22.2,-12.1151195000002,164.154314500001,286.69090909091
"South Dakota",2020,1258.8288,924.17,426.6,3699.275,15044.3624725,10962.57927485,43270,17.0111999999999,-8.50999999999999,-10.8,-91.2880674999997,339.6732572,116.63409090909
"South Dakota",2021,1314.1152,958.88,585,4143.74545454545,16306.010136,12005.6614986,47012,55.2864,34.71,158.4,1261.6476635,1043.08222375,444.47045454545
"South Dakota",2022,1306.6728,1023.21,659.4,4557.68863636364,23204.435426,13692.7753288333,48706,-7.44239999999991,64.33,74.4,6898.42529,1687.1138302333,413.94318181819
"Tennessee",2016,1090.8432,907.93,552.6,3285,9250.9452728,11376.3144990567,37209,3.18959999999993,26.9499999999999,-24.6,279.45531637,186.544021276699,65.6999999999998
"Tennessee",2017,1131.2448,957.28,618.6,3241.2,10017.99448364,11680.0196365167,38256,40.4015999999999,49.35,66,767.049210840001,303.70513746,-43.8000000000002
"Tennessee",2018,1130.1816,998.03,567.6,3317.85,10941.67808192,12139.8295944,40185,-1.06320000000005,40.75,-51,923.683598279998,459.809957883301,76.6500000000001
"Tennessee",2019,1148.256,1004.15,567.6,3451.3247368421,10893.30354424,12717.7342876333,40278,18.0744000000002,6.12,0,-48.3745376799998,577.9046932333,133.4747368421
"Tennessee",2020,1146.1296,987.96,538.2,3570.96789473684,10905.5361737,13358.3709490286,39921,-2.1264000000001,-16.1899999999999,-29.4,12.2326294600007,640.6366613953,119.64315789474
"Tennessee",2021,1175.8992,1001.12,617.4,3900.27473684211,12111.02161724,14635.2243606463,43449,29.7696000000001,13.16,79.1999999999999,1205.48544354,1276.8534116177,329.30684210527
"Tennessee",2022,1311.9888,1061.15,747,4377.69473684211,17477.17463511,15903.1700877561,43867,136.0896,60.0300000000001,129.6,5366.15301787,1267.9457271098,477.42
"Texas",2016,1172.7096,1194.3,703.8,2923.65,11237.4498717398,12076.6090150366,38150,-69.1080000000002,84.6399999999999,65.4,345.2284240918,273.724056789,87.5999999999999
"Texas",2017,1187.5944,1295.93,816.6,2967.45,12001.1561905923,12378.8371027561,39098,14.8848,101.63,112.8,763.706318852501,302.228087719501,43.7999999999997
"Texas",2018,1209.9216,1372.52,685.2,2890.8,13041.1591058385,13030.7127815609,39554,22.3271999999999,76.5899999999999,-131.4,1040.0029152462,651.875678804799,-76.6499999999996
"Texas",2019,1256.7024,1370.28,636.6,3153.29822834646,17105.9483272808,13502.0056217072,39775,46.7808,-2.24000000000001,-48.6,4064.7892214423,471.2928401463,262.49822834646
"Texas",2020,1268.3976,1302.63,698.4,3209.08287401575,12585.9386950962,13684.247226175,38959,11.6952000000001,-67.6499999999999,61.8,-4520.0096321846,182.241604467801,55.7846456692901
"Texas",2021,1274.7768,1343.03,826.2,3555.94783464567,13757.5847572462,14588.9550366652,42545,6.37920000000008,40.3999999999999,127.8,1171.64606215,904.707810490199,346.86496062992
"Texas",2022,1420.4352,1470.12,991.2,3908.97755905512,18450.6388527538,15840.1834322979,43897,145.6584,127.09,165,4693.0540955076,1251.2283956327,353.02972440945
"Utah",2016,1185.468,916.7,547.2,3087.9,14540.087492,12706.896210975,34595,10.6320000000001,36.85,-36,835.307209440001,734.317116474998,32.8499999999999
"Utah",2017,1185.468,984.12,543,3076.95,16235.5077196,13528.465417225,34864,0,67.42,-4.20000000000005,1695.4202276,821.56920625,-10.9500000000003
"Utah",2018,1132.308,1038.39,542.4,3186.45,18585.7760758,14341.8922655,37035,-53.1600000000001,54.2700000000001,-0.600000000000023,2350.2683562,813.426848275001,109.5
"Utah",2019,1128.0552,1051.23,469.2,3512.68448275862,18956.0856468,16887.4099562,37497,-4.25279999999998,12.8399999999999,-73.2,370.309570999998,2545.5176907,326.23448275862
"Utah",2020,1134.4344,1028.38,489,3490.02931034483,18979.2206996,17930.2482468,38302,6.37920000000008,-22.8499999999999,19.8,23.1350528000003,1042.8382906,-22.6551724137903
"Utah",2021,1121.676,1047.21,539.4,3922.36551724138,22657.3036912,20664.2170556,42593,-12.7584000000002,18.8299999999999,50.4,3678.0829916,2733.9688088,432.33620689655
"Utah",2022,1169.52,1128.96,628.8,4387.92931034483,33449.06281,21588.1512630238,44222,47.8440000000001,81.75,89.4,10791.7591188,923.934207423801,465.56379310345
"Vermont",2016,1838.2728,817.85,849,3712.05,18280.74718,15424.4929968,45167,28.7064,33.51,-24.6,-52.6998950000016,-3.20000071951654e-06,0
"Vermont",2017,1878.6744,842.36,847.2,3701.1,21052.374669,16209.892438,44711,40.4016000000001,24.51,-1.79999999999995,2771.627489,785.399441200001,-10.9500000000003
"Vermont",2018,1908.444,856.26,819,3832.5,22841.214355,16778.407534,46196,29.7695999999999,13.9,-28.2,1788.839686,568.515096000001,131.4
"Vermont",2019,1838.2728,859.35,788.4,4304.91428571429,21237.265535,17186.074282,46773,-70.1712,3.09000000000003,-30.6,-1603.94882,407.666748,472.41428571429
"Vermont",2020,2073.24,852.57,792.6,4430.05714285714,21091.64426,17708.641225,44244,234.9672,-6.77999999999997,4.20000000000005,-145.621274999998,522.566942999998,125.142857142851
"Vermont",2021,2036.028,846.08,840.6,4639.67142857143,23400.659177,18972.229059,47838,-37.2119999999998,-6.49000000000001,48,2309.014917,1263.587834,209.61428571429
"Vermont",2022,2138.0952,854.05,930.6,5029.17857142857,31768.316081,21242.648087,47477,102.0672,7.96999999999991,90,8367.656904,2270.419028,389.50714285714
